GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
197412310007,1974-12-31,"United States","Unknown","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,Unknown,Unknown,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310006,1974-12-31,"United States","Unknown","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,Unknown,Unknown,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310005,1974-12-31,"United States","Rio Piedras","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,Unknown,Unknown,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310004,1974-12-31,"United States","Bayamon","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,Unknown,Unknown,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310003,1974-12-31,"United States","Manati","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310002,1974-12-31,"United States","Caguas","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412310001,1974-12-31,"South Africa","Johannesburg","Unknown",0,,,,,0,1,Private Citizens & Property,,,Sub-Saharan Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,,
197412300001,1974-12-30,"United Kingdom","Newtownabbey","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197412290001,1974-12-29,"United States","Philadelphia","Black Muslims",0,,,,,1,0,Private Citizens & Property,,,North America,Assassination,,,Melee,Melee,,
197412280001,1974-12-28,"United States","San Juan","Cuban Exiles",0,,,,,0,2,Maritime,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412270002,1974-12-27,"Nicaragua","Managua","Sandinista National Liberation Front (FSLN)",0,,,,,0,0,Government (General),,,Central America & Caribbean,Hostage Taking (Kidnapping),,,Firearms,,,
197412270001,1974-12-27,"Spain","Barcelona","Iberian Liberation Movement (MIL)",0,,,,,0,0,Business,,,Western Europe,Armed Assault,,,Firearms,,,
197412240001,1974-12-24,"Australia","Sydney","Unknown",0,,,,,0,0,Airports and Aircraft,,,Australasia & Oceania,Facility/Infrastructure Attack,,,Incendiary,,,
197412220001,1974-12-22,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,0,Government (General),,,Western Europe,Assassination,,,Explosives/Bombs/Dynamite,,,
197412210003,1974-12-21,"United Kingdom","Carryduff","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197412210002,1974-12-21,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412210001,1974-12-21,"Lebanon","Beirut","Arab Communist Organization",0,,,,,0,0,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412200002,1974-12-20,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,Unknown,Unknown,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412200001,1974-12-20,"Israel","Jerusalem","Democratic Front for the Liberation of Palestine (DFLP)",0,,,,,0,13,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412190003,1974-12-19,"United States","San Francisco","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412190001,1974-12-19,"France","Paris","Raul Sendic International Brigade",0,,,,,1,0,Government (Diplomatic),,,Western Europe,Assassination,,,Firearms,,,
197412180003,1974-12-18,"United Kingdom","Bristol","Irish Republican Army (IRA)",0,,,,,0,20,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412180002,1974-12-18,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,5,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412180001,1974-12-18,"Italy","Naples","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Business,,,Western Europe,Hostage Taking (Kidnapping),,,Unknown,,,
197412170001,1974-12-17,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,1,Unknown,Telecommunication,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412160006,1974-12-16,"United States","Miami","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412160004,1974-12-16,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,1,Telecommunication,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412160003,1974-12-16,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,0,Telecommunication,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412160002,1974-12-16,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,3,Telecommunication,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412160001,1974-12-16,"France","Paris","Youth Action Group",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412150004,1974-12-15,"United States","Miami","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412150002,1974-12-15,"France","Paris","Youth Action Group",0,,,,,0,0,Airports and Aircraft,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412150001,1974-12-15,"France","Paris","Youth Action Group",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412140001,1974-12-14,"United Kingdom","Forkhill","Irish Republican Army (IRA)",0,,,,,2,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
197412110002,1974-12-11,"Israel","Tel Aviv","Popular Front for the Liberation of Palestine (PFLP)",0,,,,,2,54,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412110001,1974-12-11,"United States","New York City","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,1,Police,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412100001,1974-12-10,"Lebanon","Beirut","Unknown",0,,,,,Unknown,4,Terrorists/Non-state Militia,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412090001,1974-12-09,"Pakistan","Peshawar","Unknown",0,,,,,0,2,Government (Diplomatic),,,South Asia,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412080004,1974-12-08,"United States","Miami","Latin America Anti-Communist Army (LAACA)",1,,,,,0,0,Unknown,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412080003,1974-12-08,"United States","Miami","Latin America Anti-Communist Army (LAACA)",1,,,,,0,0,Unknown,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412080002,1974-12-08,"United States","Miami","Latin America Anti-Communist Army (LAACA)",1,,,,,0,0,Journalists & Media,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412080001,1974-12-08,"Israel","Rosh Hanikra","Palestinians",0,,,,,1,2,Private Citizens & Property,,,Middle East & North Africa,Armed Assault,,,Firearms,,,
197412070002,1974-12-07,"Peru","Lima","Unknown",0,,,,,Unknown,2,Business,,,South America,Armed Assault,,,Firearms,,,
197412070001,1974-12-07,"West Germany (FRG)","Bremen","Unknown",0,,,,,Unknown,Unknown,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412020003,1974-12-02,"United States","Penuelas","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Utilities,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412020001,1974-12-02,"United Kingdom","Derrylin","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010006,1974-12-01,"United States","San Juan","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,2,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010005,1974-12-01,"United States","Carolina","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010004,1974-12-01,"United States","Carolina","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010003,1974-12-01,"United States","Ponce","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Military,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010002,1974-12-01,"United Kingdom","Newry","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197412010001,1974-12-01,"Spain","Lugo","Basque Fatherland and Freedom (ETA)",0,,,,,0,0,Business,,,Western Europe,Armed Assault,,,Firearms,,,
197411300002,1974-11-30,"Israel","Rehaniya","Palestinians",0,,,,,1,1,Private Citizens & Property,,,Middle East & North Africa,Armed Assault,,,Firearms,,,
197411300001,1974-11-30,"West Germany (FRG)","Kronberg im Taunus","Unknown",0,,,,,0,1,Government (General),,,Western Europe,Assassination,,,Firearms,,,
197411260001,1974-11-26,"United Kingdom","Belfast","Irish Republican Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411250005,1974-11-25,"United Kingdom","Newtownards","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411250004,1974-11-25,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411250003,1974-11-25,"United Kingdom","Belfast","Irish Republican Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411250002,1974-11-25,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197411250001,1974-11-25,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197411230004,1974-11-23,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411230003,1974-11-23,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,2,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411230002,1974-11-23,"United Kingdom","Belfast","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411230001,1974-11-23,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197411220004,1974-11-22,"United Arab Emirates","Dubai","Palestinians",0,,,,,1,2,Airports and Aircraft,,,Middle East & North Africa,Hijacking,,,Firearms,,,
